Pokedex #,Name,Generation,Height (m),Weight (kg),Abilities,Classfication,isCustom
1,Bulbasaur,1,0.7,6.9,"Overgrow, Chlorophyll ",Seed Pokemon,FALSE
2,Ivysaur,1,1,13,"Overgrow, Chlorophyll ",Seed Pokemon,FALSE
3,Venusaur,1,2,100,"Overgrow, Chlorophyll ",Seed Pokemon,FALSE
4,Charmander,1,0.6,8.5,"Blaze, Solar Power ",Lizard Pokemon,FALSE
5,Charmeleon,1,1.1,19,"Blaze, Solar Power ",Flame Pokemon,FALSE
6,Charizard,1,1.7,90.5,"Blaze, Solar Power ",Flame Pokemon,FALSE
7,Squirtle,1,0.5,9,"Torrent, Rain Dish ",Tiny Turtle Pokemon,FALSE
8,Wartortle,1,1,22.5,"Torrent, Rain Dish ",Turtle Pokemon,FALSE
9,Blastoise,1,1.6,85.5,"Torrent, Rain Dish ",Shellfish Pokemon,FALSE
10,Caterpie,1,0.3,2.9,"Shield Dust, Run Away ",Worm Pokemon,FALSE
11,Metapod,1,0.7,9.9,Shed Skin ,Cocoon Pokemon,FALSE
12,Butterfree,1,1.1,32,"Compoundeyes, Tinted Lens ",Butterfly Pokemon,FALSE
13,Weedle,1,0.3,3.2,"Shield Dust, Run Away ",Hairy Pokemon,FALSE
14,Kakuna,1,0.6,10,Shed Skin ,Cocoon Pokemon,FALSE
15,Beedrill,1,1,29.5,"Swarm, Sniper ",Poison Bee Pokemon,FALSE
16,Pidgey,1,0.3,1.8,"Keen Eye, Tangled Feet, Big Pecks ",Tiny Bird Pokemon,FALSE
17,Pidgeotto,1,1.1,30,"Keen Eye, Tangled Feet, Big Pecks ",Bird Pokemon,FALSE
18,Pidgeot,1,1.5,39.5,"Keen Eye, Tangled Feet, Big Pecks ",Bird Pokemon,FALSE
19,Rattata,1,0.3,3.5,"Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat ",Mouse Pokemon,FALSE
20,Raticate,1,0.7,18.5,"Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat ",Mouse Pokemon,FALSE
21,Spearow,1,0.3,2,"Keen Eye, Sniper ",Tiny Bird Pokemon,FALSE
22,Fearow,1,1.2,38,"Keen Eye, Sniper ",Beak Pokemon,FALSE
23,Ekans,1,2,6.9,"Intimidate, Shed Skin, Unnerve ",Snake Pokemon,FALSE
24,Arbok,1,3.5,65,"Intimidate, Shed Skin, Unnerve ",Cobra Pokemon,FALSE
25,Pikachu,1,0.4,6,"Static, Lightningrod ",Mouse Pokemon,FALSE
26,Raichu,1,0.8,30,"Static, Lightningrod, Surge Surfer ",Mouse Pokemon,FALSE
27,Sandshrew,1,0.6,12,"Sand Veil, Sand Rush, Snow Cloak, Slush Rush ",Mouse Pokemon,FALSE
28,Sandslash,1,1,29.5,"Sand Veil, Sand Rush, Snow Cloak, Slush Rush ",Mouse Pokemon,FALSE
29,Nidoranâ™€,1,0.4,7,"Poison Point, Rivalry, Hustle ",Poison Pin Pokemon,FALSE
30,Nidorina,1,0.8,20,"Poison Point, Rivalry, Hustle ",Poison Pin Pokemon,FALSE
31,Nidoqueen,1,1.3,60,"Poison Point, Rivalry, Sheer Force ",Drill Pokemon,FALSE
32,Nidoranâ™‚,1,0.5,9,"Poison Point, Rivalry, Hustle ",Poison Pin Pokemon,FALSE
